OriginalPath,OriginalName,ProposedName,Ext,Status,Snippet
3548.pdf,3548.pdf,Magenic Product Backlog Workshop Process 3magenic.pdf,.pdf,Renamed,"Magenic Product 
Backlog Workshop 
Process 3Magenic Workshop Approach
•Upfront investment in your product
•Collaborative refinement of your requirements and determination of MVP release
•Build an init"
3549.pdf,3549.pdf,Confidential What Backlog Workshop Partnered Upfront.pdf,.pdf,Renamed,"Confidential  
  
WHAT IS THE BACKLOG WORKSHOP ?  
 
• Partnered upfront investment in your product understanding  
• Collaborative refinement of your goals and determination of Minimal Viable Product"
2295.pdf,2295.pdf,Tps Bolder Enterprise Architecture Technology Roadmapamber.pdf,.pdf,Renamed,"TPS & Bolder Enterprise Architecture Technology RoadmapAmber Marfatia
© 2019 Cognizant1 © 2019 Cognizant2Past –Present –Future What was done•70+ working sessions, meetings & workshops to understand th"
2604.pdf,2604.pdf,Cognizant Softvision 2020 Cognizant Softvision 2020.pdf,.pdf,Renamed,"1 
© COGNIZANT SOFTVISION 2020 
 © COGNIZANT SOFTVISION 2020 Member-facing 
Consent 
Management 
Experience  2 
© COGNIZANT SOFTVISION 2020 
Overview 
The Cognizant interoperability solution allows he"
2634.pdf,2634.pdf,Product Launchpreviewglobal Rtp Strategy Missionenable Fis.pdf,.pdf,Renamed,"PRODUCT LAUNCHPREVIEWGlobal  RTP  Strategy
1 2
MissionEnable FIS to establish a leading position in the Real Time Payments market across the globe RTP Challenges / Opportunities
Solution ReachGeograph"
2708.pdf,2708.pdf,Luma Methods Recipesthe Double Diamond Product.pdf,.pdf,Renamed,"LUMA Methods & RecipesThe Double Diamond and Product Development What does LUMA do?LUMA Institute has created a framework to help you choose the best tool for each step of the innovation process, base"
2985.pdf,2985.pdf,Modernizing Testing Day Experience Game Pods.pdf,.pdf,Renamed,"MODERNIZING THE 
TESTING DAY EXPERIENCE
Game of Pods is an Agile Acceleration Platform 
designed to support the cultural side of digital 
transformation. In a world where 74% of enterprises 
report an"
2987.pdf,2987.pdf,,.pdf,No meaningful text,
2993.pdf,2993.pdf,Digital. Innovation. Scale. Cognizant Softvision 2019.pdf,.pdf,Renamed,"DIGITAL. 
INNOVATION. 
SCALE. 
Cognizant Softvision / 2019  MEET 
COGNIZANT 
SOFTVISION 
Cognizant Softvision / 2019  Cognizant Softvision / 2019 
Build digital products that 
delight end users and cr"
3022.pdf,3022.pdf,Version 1.3 Brand Guidelines Helping People.pdf,.pdf,Renamed,"Version 1.3   
 
 
Brand Guidelines  
Helping people achieve education and workplace success.  
  
  
ACT Brand Guidelines  
To help people achieve education and workplace success, it is important for"
3034.pdf,3034.pdf,Bamboo Rose Marketplace Process Overview Style.pdf,.pdf,Renamed,"BAMBOO ROSE MARKETPLACE PROCESS OVERVIEW
STYLE :  Bamboo Rose Marketplace is a research and development product 
software application used to collaborate, design and develop 
directly with Kohl’s co-c"
3035.pdf,3035.pdf,Mobile Plm Use Cases Use Description.pdf,.pdf,Renamed,"Mobile PLM Use Cases
# Use Description Use Case Notes Business Value
1Color, Material & Trim LibrariesMaterial Management: Swatch 
header info needs to be 
uploaded into the system 
easily using QR Co"
3083.pdf,3083.pdf,Business Case Workbook Helping You Craft.pdf,.pdf,Renamed,"THE
BUSINESS CASE 
WORKBOOK
Helping you Craft Your 
Compelling Business Case  
 
 
 The Business Case Workbook 1 
   
The  
Business Case 
Workbook  
 
    
 
 
 The Business Case Workbook 2 
  
 
 
 "
3124.pdf,3124.pdf,Creating Digital Platform Smartplantm Partnership Proposal.pdf,.pdf,Renamed,"Creating a Digital Platform 
for SmartPlanTM
Partnership Proposal
Created for Nationwide Financial Innovation
18 March 2019 Copyrights & Proprietary Notice
Allconfidential orproprietary information co"
3137.pdf,3137.pdf,Creating Digital Platform Smartplantm Partnership Proposal.pdf,.pdf,Renamed,"Creating a Digital Platform 
for SmartPlanTM
Partnership Proposal
Created for Nationwide Financial Innovation
18 March 2019 Copyrights & Proprietary Notice
Allconfidential orproprietary information co"
3163.pdf,3163.pdf,Future State Platform Mission Build Best-in-class.pdf,.pdf,Renamed,"Future State Platform
Mission : Build the Best-in-Class fully Integrated Wealth Management Platform
Multi Channel
Sales Distribution .
Consumers •
Technology
Platform
CJassfcatmUltra High High Net Mas"
1799.pdf,1799.pdf,Publish Maintain Training Content Epic Tamod.pdf,.pdf,Renamed,"Publish /Maintain 
Training Content
(EPIC TAMOD -58)
Tracking of Training 
Completed by Test 
Site Staff
(EPIC TAMOD -52)
Test Site Staff Ability 
to Access and Take 
Training
(EPIC TAMOD -51)
Trainin"
1726.pdf,1726.pdf,Product Team Gathers Requirements Humana Business.pdf,.pdf,Renamed,"Product team gathers 
requirements from 
Humana Business 
Stakeholders
[Go365 Reimagined 
Product Team Meeting 
Series ]
WIP
Product Team 
captures business 
requirements in User 
Stories
Story approv"
resume/3123.docx,3123.docx,Nationwide Financial Innovation Team Working Help.docx,.docx,Renamed,The Nationwide Financial (NF) Innovation team is working to help more of America prepare for and live in retirement.  In an effort to create more customer value and expand NF’s reach to new customer s
resume/4923.docx,4923.docx,Tony Giovannini 9104 Wellesley Drive Austin.docx,.docx,Renamed,"Tony Giovannini 9104 Wellesley Drive
Austin, Texas, 78754 [email] [phone]  Objectives/Goals:  I utilize my Project Management and Scrum Master experience in order to deliver compellin"
resume/4931.docx,4931.docx,Statement Work Bgs Rewrite-phase Exhibit Statement.docx,.docx,Renamed,Statement of Work   For  BGS Rewrite-Phase 2                                                                                                                                          	         EXHIBIT 
resume/4932.docx,4932.docx,Statement Work Bgs Rewrite-phase Exhibit Statement.docx,.docx,Renamed,Statement of Work   For  BGS Rewrite-Phase 2                                                                                                                                          	         EXHIBIT 
resume/4935.docx,4935.docx,Weekly Status Report Project Binnys Overview.docx,.docx,Renamed,"WEEKLY STATUS REPORT Project: Binny’s 
OVERVIEW 
ACTION ITEMS (from past week) Konstantine will discuss with Chris about a way to facilitate testing on production endpoint: https://binnys.atlassian.ne"
resume/4937.docx,4937.docx,Weekly Status Report Project Binnys Overview.docx,.docx,Renamed,"WEEKLY STATUS REPORT Project: Binny’s 
OVERVIEW 
ACTION ITEMS (from past week) Konstantine will discuss with Chris about a way to facilitate testing on production endpoint: https://binnys.atlassian.ne"
resume/4548.docx,4548.docx,Recruiter Screen Submission Form Current Work.docx,.docx,Renamed,"Recruiter Screen Submission Form:   Current work situation (Job title, responsibilities, etc.) Product Manager for 1.5 years at Stave, working 5 products on product roadmap, user story, wireframe, def"
resume/4627.docx,4627.docx,Schedule ___ Form Statement Work Product.docx,.docx,Renamed,SCHEDULE ___ FORM OF STATEMENT OF WORK Product Discovery – GEDI Core Product Set STATEMENT OF WORK   BETWEEN  TRIZETTO PROVIDER SOLUTIONS  A COGNIZANT COMPANY  AND  COGNIZANT TECHNOLOGY SOLUTIONS INC.
resume/4617.docx,4617.docx,Schedule ___ Form Statement Work Product.docx,.docx,Renamed,"SCHEDULE ___ FORM OF STATEMENT OF WORK Product Discovery – GEDI, NHXS & ClaimLogic STATEMENT OF WORK   BETWEEN  TRIZETTO PROVIDER SOLUTIONS  A COGNIZANT COMPANY  AND  COGNIZANT TECHNOLOGY SOLUTIONS IN"
resume/4648.docx,4648.docx,Schedule ___ Form Statement Work Product.docx,.docx,Renamed,SCHEDULE ___ FORM OF STATEMENT OF WORK Product Discovery – GEDI Core Product Set STATEMENT OF WORK   BETWEEN  TRIZETTO PROVIDER SOLUTIONS  A COGNIZANT COMPANY  AND  COGNIZANT TECHNOLOGY SOLUTIONS INC.
resume/3382.docx,3382.docx,Madeleine Suszka Madeleinesuszka1gmail.com [phone] Linkedin.cominmsuszka Maddiesuszka.com.docx,.docx,Renamed,"MADELEINE SUSZKA [email] | [phone] | linkedin.com/in/msuszka/ | maddiesuszka.com  EXPERIENCE Product Owner, eVestment, a NASDAQ Company 						                        2020-Prese"
resume/3409.docx,3409.docx,Welcome Cognizant Softvision Know You Have.docx,.docx,Renamed,Welcome to Cognizant Softvision!  We know you have been inundated with a great deal of information in a very short period of time. We want to help you stay organized around activities that will make y
resume/3406.docx,3406.docx,Madeleine Suszka Madeleinesuszka1gmail.com [phone] Linkedin.cominmsuszka Maddiesuszka.com.docx,.docx,Renamed,"MADELEINE SUSZKA [email] | [phone] | linkedin.com/in/msuszka/ | maddiesuszka.com  EXPERIENCE Product Owner, eVestment, a NASDAQ Company 						                        2020-Prese"
resume/3421.docx,3421.docx,Madeleine Suszka Madeleinesuszka1gmail.com [phone] Linkedin.cominmsuszka Maddiesuszka.com.docx,.docx,Renamed,"MADELEINE SUSZKA [email] | [phone] | linkedin.com/in/msuszka/ | maddiesuszka.com  EXPERIENCE Product Owner, eVestment, a NASDAQ Company 						                        2020-Prese"
resume/3536.docx,3536.docx,Recruiter Screen Submission Form Current Work.docx,.docx,Renamed,"Recruiter Screen Submission Form:   Current work situation (Job title, responsibilities, etc.)  MJ is currently a Lead Business System Analyst with Data Prime Consulting and Investments, working on de"
resume/3541.docx,3541.docx,Recruiter Screen Submission Form Current Work.docx,.docx,Renamed,"Recruiter Screen Submission Form:   Current work situation (Job title, responsibilities, etc.)  Sanjeev is currently Lead Product Owner with GlobalLogic, working on practice management software for an"
resume/3542.docx,3542.docx,Sanjeev Jain 310 948 1721 Sanjeev_jain2yahoo.com.docx,.docx,Renamed,"SANJEEV JAIN				 [phone]  [email]    An accomplished product manager and product marketer with extensive experience in enterprise applications, platforms and solutions Graduate"
resume/3540.docx,3540.docx,Recruiter Screen Submission Form Current Work.docx,.docx,Renamed,"Recruiter Screen Submission Form:   Current work situation (Job title, responsibilities, etc.)  Phoebe is currently a Sr. Product Manager with USAA, leading the banking mobile platform. She shepherded"
resume/3551.docx,3551.docx,Statement Work Master Services Agreement Dated.docx,.docx,Renamed,"STATEMENT OF WORK TO MASTER SERVICES AGREEMENT DATED October 9, 2020 BY AND BETWEEN American Challenger Development Corp. AND Cognizant Worldwide Limited  Contents  Figure 1: Cognizant Workstream Stru"
resume/3553.docx,3553.docx,Title Product Owner Location Tbd Who.docx,.docx,Renamed,"Title:  SW Product Owner Location: TBD  Who we are:    We love to tackle big features, as well as nitpick small details. We solve for real problems, not just check the boxes for stated requirements. W"
resume/2060.docx,2060.docx,Usability Insights Overview Conducting Usability Tests.docx,.docx,Renamed,"Usability Insights   Overview  By conducting usability tests, we are able to effectively test what works well for customers and what doesn’t.  It produces comprehensive behavioral data and is the most"
resume/2059.docx,2059.docx,Recruitment Email Hello Trizetto Working Exploration.docx,.docx,Renamed,"Recruitment Email   Hello,   TriZetto is working on an exploration of the current experience across ClaimLogic, GEDI and NHXS.   As a [TOOL NAME] user, your perspective and insight is crucial to impro"
resume/2074.docx,2074.docx,Paul Singh Product Manager Atlanta Experience.docx,.docx,Renamed,"Paul Singh Product Manager | Atlanta, GA    EXPERIENCE HIGHLIGHTS Proficient Product Manager with three plus years of experience in industries such as: Quick Serve Restaurants – Mobile application dis"
resume/2083.docx,2083.docx,Emiliano Emanuel Musacco Buenos Aires Experience.docx,.docx,Renamed,"Emiliano Emanuel Musacco BA | Buenos Aires  EXPERIENCE HIGHLIGHTS 10+ years of experience as a BA in different industries such as: telecommunications, health, metal industry, security  PM Career, Scru"
resume/2106.docx,2106.docx,Insert Full Name Insert Role Insert.docx,.docx,Renamed,"[Insert Full Name] [Insert Role] | [Insert City/State]    EXPERIENCE HIGHLIGHTS [Include a few bullets here summarize key experience...industries of projects you’ve worked on, types of applications (m"
resume/2107.docx,2107.docx,,.docx,No meaningful text,
resume/2119.docx,2119.docx,Esteban Solis Business Analyst Product Manager.docx,.docx,Renamed,"Esteban Solis Business Analyst / Product Manager | Austin Texas  EXPERIENCE HIGHLIGHTS Experience working with pair programmers, and agile methodology. At American Airlines, my efforts allowed the Buy"
resume/2134.docx,2134.docx,Usability Insights Overview Conducting Usability Tests.docx,.docx,Renamed,"Usability Insights   Overview  By conducting usability tests, we are able to effectively test what works well for customers and what doesn’t.  It produces comprehensive behavioral data and is the most"
resume/2133.docx,2133.docx,Recruitment Email Hello Trizetto Working Exploration.docx,.docx,Renamed,"Recruitment Email   Hello,   TriZetto is working on an exploration of the current experience across ClaimLogic, GEDI and NHXS.   As a [TOOL NAME] user, your perspective and insight is crucial to impro"
resume/2153.docx,2153.docx,Insert Full Name Insert Role Insert.docx,.docx,Renamed,"[Insert Full Name] [Insert Role] | [Insert City/State]    EXPERIENCE HIGHLIGHTS [Include a few bullets here summarize key experience...industries of projects you’ve worked on, types of applications (m"
resume/2155.docx,2155.docx,Schedule ___ Form Statement Work Product.docx,.docx,Renamed,SCHEDULE ___ FORM OF STATEMENT OF WORK Product Discovery – GEDI Core Product Set STATEMENT OF WORK   BETWEEN  TRIZETTO PROVIDER SOLUTIONS  A COGNIZANT COMPANY  AND  COGNIZANT TECHNOLOGY SOLUTIONS INC.
resume/2270.docx,2270.docx,George Peters Product Manager Orange County.docx,.docx,Renamed,"George Peters Product Manager | Orange County, California   EXPERIENCE HIGHLIGHTS Years of Experience in Role: 15 years Industries: Healthcare, Scientific Instruments, Oil & Gas, Food & Beverage, Cons"
resume/2271.docx,2271.docx,Insert Full Name Insert Role Insert.docx,.docx,Renamed,"[Insert Full Name] [Insert Role] | [Insert City/State]    EXPERIENCE HIGHLIGHTS [Include a few bullets here summarize key experience...industries of projects you’ve worked on, types of applications (m"
resume/2296.docx,2296.docx,Insert Full Name Insert Role Insert.docx,.docx,Renamed,"[Insert Full Name] [Insert Role] | [Insert City/State]    EXPERIENCE HIGHLIGHTS [Include a few bullets here summarize key experience...industries of projects you’ve worked on, types of applications (m"
resume/2340.docx,2340.docx,George Peters Product Manager Orange County.docx,.docx,Renamed,"George Peters Product Manager | Orange County, California   EXPERIENCE HIGHLIGHTS Years of Experience in Role: 15 years Industries: Healthcare, Scientific Instruments, Oil & Gas, Food & Beverage, Cons"
resume/2370.docx,2370.docx,Meenakshi Viswanathan Senior Product Manager Alpharetta.docx,.docx,Renamed,"Meenakshi Viswanathan Senior Product Manager | Alpharetta, GA    EXPERIENCE HIGHLIGHTS. Over 13 years of experience in Analysis, Design, Development, Testing & Implementation of software applications "
resume/2364.docx,2364.docx,Insert Full Name Insert Role Insert.docx,.docx,Renamed,"[Insert Full Name] [Insert Role] | [Insert City/State]    EXPERIENCE HIGHLIGHTS [Include a few bullets here summarize key experience...industries of projects you’ve worked on, types of applications (m"
resume/2363.docx,2363.docx,Esteban Solis Business Analyst Product Manager.docx,.docx,Renamed,"Esteban Solis Business Analyst / Product Manager | Austin Texas  EXPERIENCE HIGHLIGHTS Experience working with pair programmers, and agile methodology. At American Airlines, my efforts allowed the Buy"
resume/2390.docx,2390.docx,Insert Full Name Insert Role Insert.docx,.docx,Renamed,"[Insert Full Name] [Insert Role] | [Insert City/State]    EXPERIENCE HIGHLIGHTS [Include a few bullets here summarize key experience...industries of projects you’ve worked on, types of applications (m"
resume/2398.docx,2398.docx,Final Discovery Project Deliverables Ingeniorxs Pharmacy.docx,.docx,Renamed,"Final Discovery Project Deliverables for  IngenioRx’s Pharmacy Benefit Management Digital Product  February 7, 2020          Purpose The purpose of this document is to provide the key documentation de"
resume/2422.docx,2422.docx,Recruiter Screen Submission Form Current Work.docx,.docx,Renamed,"Recruiter Screen Submission Form:    Current work situation (Job title, responsibilities, etc)   Justin is currently a Mobile Product Owner with Ally Financial who is currently responsible for ACH tra"
resume/2463.docx,2463.docx,Recruiter Screen Submission Form Current Work.docx,.docx,Renamed,"Recruiter Screen Submission Form:    Current work situation (Job title, responsibilities, etc)   Justin is currently a Mobile Product Owner with Ally Financial who is currently responsible for ACH tra"
resume/2609.docx,2609.docx,Insert Full Name Insert Role Insert.docx,.docx,Renamed,"[Insert Full Name] [Insert Role] | [Insert City/State]    EXPERIENCE HIGHLIGHTS [Include a few bullets here summarize key experience...industries of projects you’ve worked on, types of applications (m"
resume/2607.docx,2607.docx,Joseph Kan Summary Education Certifications.docx,.docx,Renamed,Joseph kan Summary Education & Certifications
resume/2621.docx,2621.docx,Humana Research Future Wellness Current Go365.docx,.docx,Renamed,"Humana Research – Future of Wellness  Current Go365 Employee wellness program through incentives, effecting employees in motivation, behavior, and decision-making.  Benefits: Reduce Healthcare Cost In"
resume/2623.docx,2623.docx,Humana Research Future Wellness Current Go365.docx,.docx,Renamed,"Humana Research – Future of Wellness  Current Go365 Employee wellness program through incentives, effecting employees in motivation, behavior, and decision-making.  Benefits: Reduce Healthcare Cost In"
resume/2633.docx,2633.docx,Statement Work Statement Work Sow Entered.docx,.docx,Renamed,Statement of Work for   This Statement of Work (“SOW”) is entered into as of  202 (the “SOW Effective Date”) by and between Cognizant Worldwide Limited (“Service Partner”) and Fidelity Information Ser
resume/2636.docx,2636.docx,Summary Sharp-minded Product Manager Talent Trainer.docx,.docx,Renamed,"Summary:  A sharp-minded product manager and talent trainer who takes pride in his ability to translate complex technical solutions into simple ideas.  Described by others as a ""technology evangelist"""
resume/2637.docx,2637.docx,Recruiter Screen Submission Form Current Work.docx,.docx,Renamed,"Recruiter Screen Submission Form:   Current work situation (Job title, responsibilities, etc.)  Ari is currently a Product Platform Lead and Product Manager with RelayHealth Pharmacy. He does configur"
resume/2689.docx,2689.docx,Recruiter Screen Submission Form Current Work.docx,.docx,Renamed,"Recruiter Screen Submission Form:   Current work situation (Job title, responsibilities, etc.)  Meena is currently Product Manager at United Healthcare, working on supporting the Unified Data Warehous"
resume/2749.docx,2749.docx,Product Management Playbook V1.2.1 About Playbook.docx,.docx,Renamed,"Product Management Playbook v1.2.1 About this Playbook This playbook outlines the key functions and activities of Product Management at Cognizant. As such, the Playbook is intended for three main audi"
resume/2747.docx,2747.docx,Product Management Playbook V1.2.1 About Playbook.docx,.docx,Renamed,"Product Management Playbook v1.2.1 About this Playbook This playbook outlines the key functions and activities of Product Management at Cognizant. As such, the Playbook is intended for three main audi"
resume/2951.docx,2951.docx,G.net Gilead Wide Reach Survey Objective.docx,.docx,Renamed,G.NET Gilead Wide Reach Survey Objective: Our objective is to gather behavioral data on how users interact with G.Net features and functionality and how they consume the content. Goal: To get a deeper
resume/2966.docx,2966.docx,2019 Key2wellness Innovation Challenge Pitch Financial.docx,.docx,Renamed,"2019 Key2Wellness Innovation Challenge: Pitch to Financial Progress Call for Proposals  Tuesday, December 17, 2019 | KeyBank Offices  Hosted by the KeyBank Financial Wellness Strategy Team   Thank you"
resume/2981.docx,2981.docx,George Peters Executive Summary Innovative Results-driven.docx,.docx,Renamed,George Peters	   Executive Summary  Innovative results-driven Product Manager with extensive experience interacting with customers and managing the product development life cycle from the business cas
resume/1919.docx,1919.docx,Welcome Cognizant Softvision Know You Have.docx,.docx,Renamed,Welcome to Cognizant Softvision!  We know you have been inundated with a great deal of information in a very short period of time. We want to help you stay organized around activities that will make y
resume/28.docx,28.docx,Kevin Powers Information Technology Project Management.docx,.docx,Renamed,"Kevin Powers  Information Technology, Project Management and Client Relationship Professional.   Certified Agile Scrum Master		Certified Agile Product Owner Accomplishments: Designed and implemented t"
resume/101.docx,101.docx,Gerald Hicks Metropolitan Atlanta [phone] Www.linkedin.comingerald-hicks.docx,.docx,Renamed,"Gerald Hicks Metropolitan Atlanta, GA 	 [phone] www.linkedin.com/in/gerald-hicks 	 [email]   Product Owner Versatile software leader with a unique combination of technical and business"
resume/129.docx,129.docx,Gerald Hicks Metropolitan Atlanta [phone] Www.linkedin.comingerald-hicks.docx,.docx,Renamed,"Gerald Hicks Metropolitan Atlanta, GA 	 [phone] www.linkedin.com/in/gerald-hicks 	 [email]   Product Owner Versatile software leader with a unique combination of technical and business"
